id,type,#name,fish_buff,ship_fish_num,vip_influence_probability_type,glory_influence_probability_type,noble_influence_probability_type,sport_influence_probability_type,jackpot_accumulate_influence_type,is_use,name,mulriple,exp,drop_mulriple,noble_percentage,speed,capture_probability,capture_max_probability,batteriesfired_probability_fish,produce_skill_id,produce_skill_probability,produce_skill_num,produce_diamonds_probability,produce_diamonds_num,get_lottery_probability,get_lottery_value,get_bonus_proportion,bounding_radius,bounding_count,distribute_interval_min,distribute_interval_max,count_min,count_max,birth_method,time_min,time_max,layer,id_entity,produce_gold_probability,gold_multiples,gold_weight,minimum_random_number,maximum_random_number,capture_probability1,capture_probability2,grow_thtask,miss_accumulation_influence,miss_mini_cannon,miss_return_influence,force_accumulation_influence,force_return_influence,force_stop_coefficient,process_type,clean_value_compensate_influence,recharge_contribution_covering_influence,Energy_infcuence,skill,strike_range,strike_probability,new_player_noble_influence,mulriple_describe,strike_influence,strike_probability_new,strike_multiple,strike_multiple_weight,force_killed_influence,public_coefficient,conversion_coefficient,min_force_killed_multiple,min_force_killed_bullet,force_killed_times_influence,current_cannon_influence,max_force_killed_cannon,bullet_decrease_coefficient,priority_stock_influence,after_stock_influence,gold_stock_influence,same_number_max,fish_grouping,create_way,create_min_cd,create_max_cd,is_integral,random_integral_min,random_integral_max,energy,anger,personal_integral_min,personal_integral_max
623,3,金锤头鲨,0,0,0,1,0,0,0,1,20320,50,50,0,10000,70,0.0186,0.5,0,0,0,0,0,0,0,0,0,100,260,24000,30000,1,1,3,0,0,32,0,0,0,0,0,0,0,0,53,0,0,1,0,1,30,1,1,0,1,0,"0,0",0,0,50,0,0,0,0,0,5000,7500,0,0,0,0,1000,0,0,0,0,1,601,2,1000,3000,0,0,0,0,0,0,0
624,3,金蟾,0,0,0,1,0,0,0,1,20321,150,150,0,10000,90,0.0062,0.5,0,0,0,0,0,0,0,0,0,120,260,24000,30000,1,1,2,0,0,37,0,0,0,0,0,0,0,0,54,0,0,1,0,1,30,1,1,0,1,0,"0,0",0,0,150,0,0,0,0,0,5000,7500,0,0,0,0,1000,0,0,0,0,1,603,2,5000,10000,0,0,0,0,0,0,0
625,3,金水母,0,0,0,1,0,0,0,1,20322,160,160,0,10000,50,0.0058125,0.5,0,0,0,0,0,0,0,0,0,200,150,24000,30000,1,1,3,0,0,38,0,0,0,0,0,0,0,0,55,0,0,1,0,1,30,1,1,0,1,0,"0,0",0,0,160,0,0,0,0,0,5000,7500,0,0,0,0,1000,0,0,0,0,1,604,2,10000,20000,0,0,0,0,0,0,0
626,3,金鲨,0,0,0,1,0,0,0,1,20323,100,100,0,10000,50,0.0093,0.5,0,0,0,0,0,0,0,0,0,110,230,24000,30000,1,1,3,0,0,36,0,0,0,0,0,0,0,0,56,0,0,1,0,1,30,1,1,0,1,0,"0,0",0,0,100,0,0,0,0,0,5000,7500,0,0,0,0,1000,0,0,0,0,1,603,2,5000,10000,0,0,0,0,0,0,0
627,3,金玳瑁,0,0,0,1,0,0,0,1,20324,200,200,0,10000,50,0.00465,0.5,0,0,0,0,0,0,0,0,0,200,170,24000,30000,1,1,3,0,0,39,0,0,0,0,0,0,0,0,57,0,0,1,0,1,30,1,1,0,1,0,"0,0",0,0,200,0,0,0,0,0,5000,7500,0,0,0,0,1000,0,0,0,0,1,604,2,10000,20000,0,0,0,0,0,0,0
629,6,深海炸弹,0,0,0,1,0,0,0,1,20327,0,0,0,10000,40,0.009234,0.5,0,0,0,0,0,0,0,0,0,126,120,240000,300000,1,1,3,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30,1,0,0,1,0,"0,0",0,0,0,0,0,0,0,0,5000,7500,0,0,0,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
630,7,深海电鳗,0,0,0,1,0,0,0,1,20328,100,0,0,10000,40,0.009,0.5,0,0,0,0,0,0,0,0,0,116,182,240000,360000,1,1,3,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30,1,0,0,1,0,"0,0",0,0,0,0,0,0,0,0,5000,7500,0,0,0,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
638,23,河豚王子,1,0,0,1,0,0,0,1,20381,50,50,0,10000,70,0.018,0.5,0,0,0,0,0,0,0,0,0,108,100,40000,50000,1,1,3,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30,1,0,0,1,0,"0,0",0,0,50,0,0,0,0,0,5000,7500,0,0,0,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
639,24,水母公主,2,0,0,1,0,0,0,1,20382,50,50,0,10000,70,0.018,0.5,0,0,0,0,0,0,0,0,0,131,75,60000,70000,1,1,3,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30,1,0,0,1,0,"0,0",0,0,100,0,0,0,0,0,5000,7500,0,0,0,0,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1001011,1,赵铁牛,0,0,0,0,0,0,0,1,80071,2,5,0,10000,200,0.495,0.5,10000,"101,102,103","185,23,46","1,1,1",60,1,0,0,0,50,50,0,0,3,6,1,500,600,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,45,0,0,40,80
1001012,2,陈美丽,0,0,0,0,0,0,0,1,80074,10,20,0,10000,140,0.099,0.5,5000,"101,102,103","222,28,56","1,1,1",71,1,0,0,0,80,80,0,0,1,4,3,1200,2000,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,6,0,0,0,0,"0,0",0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,121,179,0,0,50,100
1001013,3,美术张红红,0,0,0,0,0,0,0,1,80077,50,50,0,10000,70,0.0198,0.5,2000,"101,102,103","834,104,209","1,1,1",271,1,0,0,0,100,100,0,0,1,1,3,0,0,32,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,6,0,0,0,0,"0,0",0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,314,424,0,0,60,120
1001021,1,廖二狗,0,0,0,0,0,0,0,1,80072,3,8,0,10000,170,0.33,0.5,10000,"101,102,103","185,23,46","1,1,1",60,1,0,0,0,50,50,0,0,1,5,1,500,600,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35,57,0,0,40,80
1001022,2,汪大喵,0,0,0,0,0,0,0,1,80075,15,30,0,10000,125,0.066,0.5,5000,"101,102,103","222,28,56","1,1,1",71,1,0,0,0,80,80,0,0,1,3,3,1500,2200,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,6,0,0,0,0,"0,0",0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,154,219,0,0,50,100
1001023,3,程序王蛋蛋,0,0,0,0,0,0,0,1,80078,80,100,0,10000,50,0.012375,0.5,2000,"101,102,103","834,104,209","1,1,1",271,1,0,0,0,100,100,0,0,1,1,3,0,0,36,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24,6,0,0,0,0,"0,0",0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,475,600,0,0,60,120
1001031,1,林二傻,0,0,0,0,0,0,0,1,80073,5,12,0,10000,160,0.198,0.5,10000,"101,102,103","185,23,46","1,1,1",60,1,0,0,0,50,50,0,0,1,5,1,600,700,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44,69,0,0,40,80
1001032,2,郑三炮,0,0,0,0,0,0,0,1,80076,20,40,0,10000,110,0.0495,0.5,5000,"101,102,103","222,28,56","1,1,1",71,1,0,0,0,80,80,0,0,1,2,3,1700,2500,22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,6,0,0,0,0,"0,0",0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,183,253,0,0,50,100
1001033,3,策划李萌萌,0,0,0,0,0,0,0,1,80079,120,150,0,10000,50,0.00825,0.5,2000,"101,102,103","834,104,209","1,1,1",271,1,0,0,0,100,100,0,0,1,1,3,0,0,38,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,6,0,0,0,0,"0,0",0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,606,735,0,0,60,120
1001041,32,测试小妹,0,0,0,0,0,0,0,1,80011,500,500,500,10000,50,0.0019,0.5,0,0,0,0,0,0,0,0,0,150,150,0,0,1,1,3,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,100,1000,3000
1001042,32,美术姐姐,0,0,0,0,0,0,0,1,80012,500,500,500,10000,50,0.0019,0.5,0,0,0,0,0,0,0,0,0,150,150,0,0,1,1,3,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,100,1000,3000
1001043,32,程序蜀黍,0,0,0,0,0,0,0,1,80013,500,500,500,10000,50,0.0019,0.5,0,0,0,0,0,0,0,0,0,150,150,0,0,1,1,3,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,100,1000,3000
1001044,32,策划老湿,0,0,0,0,0,0,0,1,80014,500,500,500,10000,50,0.0019,0.5,0,0,0,0,0,0,0,0,0,150,150,0,0,1,1,3,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,100,1000,3000
1001045,3,测试张二丫,0,0,0,0,0,0,0,1,80047,150,100,0,10000,50,0.0066,0.5,2000,0,0,0,0,0,0,0,0,100,100,0,0,1,1,3,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,475,600,0,0,60,120
1001051,33,制作人,0,0,0,0,1,0,0,1,80015,1500,1500,1000,10000,50,0.00037903225806,0.5,0,0,0,0,0,0,0,0,0,300,300,0,0,1,1,3,0,0,71,0,666,"5000,10000,20000,50000","6500,3125,300,75",0,0,0,0,0,1,500,0,0,0,30,6,0,0,0,0,"0,0",0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1500,4500
1001052,4,小测试妹妹,0,0,0,0,0,0,0,1,80048,500,500,500,10000,50,0.0019,0.5,0,0,0,0,0,0,0,0,0,140,140,135000,150000,1,1,3,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1001053,4,小美术姐姐,0,0,0,0,0,0,0,1,80049,500,500,500,10000,50,0.0019,0.5,0,0,0,0,0,0,0,0,0,140,140,135000,150000,1,1,3,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1001054,4,小程序蜀黍,0,0,0,0,0,0,0,1,80050,500,500,500,10000,50,0.0019,0.5,0,0,0,0,0,0,0,0,0,140,140,135000,150000,1,1,3,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1001055,4,小策划老湿,0,0,0,0,0,0,0,1,80051,500,500,500,10000,50,0.0019,0.5,0,0,0,0,0,0,0,0,0,140,140,135000,150000,1,1,3,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1002011,1,赵铁牛,0,0,0,0,0,0,0,1,80071,2,5,0,10000,200,0.49,0.5,10000,"101,102,103","185,23,46","1,1,1",60,1,0,0,0,50,50,0,0,3,6,1,500,600,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,45,0,0,45,90
1002012,2,陈美丽,0,0,0,0,0,0,0,1,80074,10,20,0,10000,140,0.098,0.5,5000,"101,102,103","222,28,56","1,1,1",71,1,0,0,0,80,80,0,0,1,4,3,1200,2000,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,6,0,0,0,0,"0,0",0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,121,179,0,0,55,110
1002013,3,美术张红红,0,0,0,0,0,0,0,1,80077,50,50,0,10000,70,0.0196,0.5,2000,"101,102,103","834,104,209","1,1,1",271,1,0,0,0,100,100,0,0,1,1,3,0,0,32,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,6,0,0,0,0,"0,0",0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,314,424,0,0,65,130
1002021,1,廖二狗,0,0,0,0,0,0,0,1,80072,3,8,0,10000,170,0.3266667,0.5,10000,"101,102,103","185,23,46","1,1,1",60,1,0,0,0,50,50,0,0,1,5,1,500,600,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35,57,0,0,45,90
1002022,2,汪大喵,0,0,0,0,0,0,0,1,80075,15,30,0,10000,125,0.0653333,0.5,5000,"101,102,103","222,28,56","1,1,1",71,1,0,0,0,80,80,0,0,1,3,3,1500,2200,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,6,0,0,0,0,"0,0",0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,154,219,0,0,55,110
1002023,3,程序王蛋蛋,0,0,0,0,0,0,0,1,80078,80,100,0,10000,50,0.01225,0.5,2000,"101,102,103","834,104,209","1,1,1",271,1,0,0,0,100,100,0,0,1,1,3,0,0,36,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24,6,0,0,0,0,"0,0",0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,475,600,0,0,65,130
1002031,1,林二傻,0,0,0,0,0,0,0,1,80073,5,12,0,10000,160,0.196,0.5,10000,"101,102,103","185,23,46","1,1,1",60,1,0,0,0,50,50,0,0,1,5,1,600,700,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44,69,0,0,45,90
1002032,2,郑三炮,0,0,0,0,0,0,0,1,80076,20,40,0,10000,110,0.049,0.5,5000,"101,102,103","222,28,56","1,1,1",71,1,0,0,0,80,80,0,0,1,2,3,1700,2500,22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,6,0,0,0,0,"0,0",0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,183,253,0,0,55,110
1002033,3,策划李萌萌,0,0,0,0,0,0,0,1,80079,120,150,0,10000,50,0.0081667,0.5,2000,"101,102,103","834,104,209","1,1,1",271,1,0,0,0,100,100,0,0,1,1,3,0,0,38,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,6,0,0,0,0,"0,0",0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,606,735,0,0,65,130
1002041,32,测试小妹,0,0,0,0,0,0,0,1,80011,500,500,500,10000,50,0.00188,0.5,0,0,0,0,0,0,0,0,0,150,150,0,0,1,1,3,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,100,1200,3600
1002042,32,美术姐姐,0,0,0,0,0,0,0,1,80012,500,500,500,10000,50,0.00188,0.5,0,0,0,0,0,0,0,0,0,150,150,0,0,1,1,3,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,100,1200,3600
1002043,32,程序蜀黍,0,0,0,0,0,0,0,1,80013,500,500,500,10000,50,0.00188,0.5,0,0,0,0,0,0,0,0,0,150,150,0,0,1,1,3,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,100,1200,3600
1002044,32,策划老湿,0,0,0,0,0,0,0,1,80014,500,500,500,10000,50,0.00188,0.5,0,0,0,0,0,0,0,0,0,150,150,0,0,1,1,3,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,100,1200,3600
1002045,3,测试张二丫,0,0,0,0,0,0,0,1,80047,150,150,0,10000,50,0.0065333,0.5,2000,0,0,0,0,0,0,0,0,100,100,0,0,1,1,3,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,606,735,0,0,65,130
1002051,33,制作人,0,0,0,0,1,0,0,1,80015,1500,1500,1000,10000,50,0.00037096774194,0.5,0,0,0,0,0,0,0,0,0,300,300,0,0,1,1,3,0,0,71,0,666,"5000,10000,20000,50000","6500,3125,300,75",0,0,0,0,0,1,5000,0,0,0,30,6,0,0,0,0,"0,0",0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,2000,6000
1002052,4,小测试妹妹,0,0,0,0,0,0,0,1,80048,500,500,500,10000,50,0.00188,0.5,0,0,0,0,0,0,0,0,0,140,140,135000,150000,1,1,3,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1002053,4,小美术姐姐,0,0,0,0,0,0,0,1,80049,500,500,500,10000,50,0.00188,0.5,0,0,0,0,0,0,0,0,0,140,140,135000,150000,1,1,3,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1002054,4,小程序蜀黍,0,0,0,0,0,0,0,1,80050,500,500,500,10000,50,0.00188,0.5,0,0,0,0,0,0,0,0,0,140,140,135000,150000,1,1,3,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1002055,4,小策划老湿,0,0,0,0,0,0,0,1,80051,500,500,500,10000,50,0.00188,0.5,0,0,0,0,0,0,0,0,0,140,140,135000,150000,1,1,3,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1003011,1,赵铁牛,0,0,0,0,0,0,0,1,80071,2,5,0,10000,200,0.485,0.5,10000,"101,102,103","185,23,46","1,1,1",60,1,0,0,0,50,50,0,0,3,6,1,500,600,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,45,0,0,50,100
1003012,2,陈美丽,0,0,0,0,0,0,0,1,80074,10,20,0,10000,140,0.097,0.5,5000,"101,102,103","222,28,56","1,1,1",71,1,0,0,0,80,80,0,0,1,4,3,1200,2000,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,6,0,0,0,0,"0,0",0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,121,179,0,0,60,120
1003013,3,美术张红红,0,0,0,0,0,0,0,1,80077,50,50,0,10000,70,0.0194,0.5,2000,"101,102,103","834,104,209","1,1,1",271,1,0,0,0,100,100,0,0,1,1,3,0,0,32,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,6,0,0,0,0,"0,0",0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,314,424,0,0,70,140
1003021,1,廖二狗,0,0,0,0,0,0,0,1,80072,3,8,0,10000,170,0.3233333,0.5,10000,"101,102,103","185,23,46","1,1,1",60,1,0,0,0,50,50,0,0,1,5,1,500,600,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35,57,0,0,50,100
1003022,2,汪大喵,0,0,0,0,0,0,0,1,80075,15,30,0,10000,125,0.0646667,0.5,5000,"101,102,103","222,28,56","1,1,1",71,1,0,0,0,80,80,0,0,1,3,3,1500,2200,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,6,0,0,0,0,"0,0",0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,154,219,0,0,60,120
1003023,3,程序王蛋蛋,0,0,0,0,0,0,0,1,80078,80,100,0,10000,50,0.012125,0.5,2000,"101,102,103","834,104,209","1,1,1",271,1,0,0,0,100,100,0,0,1,1,3,0,0,36,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24,6,0,0,0,0,"0,0",0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,475,600,0,0,70,140
1003031,1,林二傻,0,0,0,0,0,0,0,1,80073,5,12,0,10000,160,0.194,0.5,10000,"101,102,103","185,23,46","1,1,1",60,1,0,0,0,50,50,0,0,1,5,1,600,700,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44,69,0,0,50,100
1003032,2,郑三炮,0,0,0,0,0,0,0,1,80076,20,40,0,10000,110,0.0485,0.5,5000,"101,102,103","222,28,56","1,1,1",71,1,0,0,0,80,80,0,0,1,2,3,1700,2500,22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,6,0,0,0,0,"0,0",0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,183,253,0,0,60,120
1003033,3,策划李萌萌,0,0,0,0,0,0,0,1,80079,120,150,0,10000,50,0.0080833,0.5,2000,"101,102,103","834,104,209","1,1,1",271,1,0,0,0,100,100,0,0,1,1,3,0,0,38,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,6,0,0,0,0,"0,0",0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,606,735,0,0,70,140
1003041,32,测试小妹,0,0,0,0,0,0,0,1,80011,500,500,500,10000,50,0.00186,0.5,0,0,0,0,0,0,0,0,0,150,150,0,0,1,1,3,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,100,1500,4500
1003042,32,美术姐姐,0,0,0,0,0,0,0,1,80012,500,500,500,10000,50,0.00186,0.5,0,0,0,0,0,0,0,0,0,150,150,0,0,1,1,3,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,100,1500,4500
1003043,32,程序蜀黍,0,0,0,0,0,0,0,1,80013,500,500,500,10000,50,0.00186,0.5,0,0,0,0,0,0,0,0,0,150,150,0,0,1,1,3,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,100,1500,4500
1003044,32,策划老湿,0,0,0,0,0,0,0,1,80014,500,500,500,10000,50,0.00186,0.5,0,0,0,0,0,0,0,0,0,150,150,0,0,1,1,3,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,100,1500,4500
1003045,3,测试张二丫,0,0,0,0,0,0,0,1,80047,150,200,0,10000,50,0.0064667,0.5,2000,0,0,0,0,0,0,0,0,100,100,0,0,1,1,3,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,721,849,0,0,70,140
1003051,33,制作人,0,0,0,0,1,0,0,1,80015,1500,1500,1000,10000,50,0.00036290322581,0.5,0,0,0,0,0,0,0,0,0,300,300,0,0,1,1,3,0,0,71,0,666,"5000,10000,20000,50000","6500,3125,300,75",0,0,0,0,0,1,10000,0,0,0,30,6,0,0,0,0,"0,0",0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,4000,8000
1003052,4,小测试妹妹,0,0,0,0,0,0,0,1,80048,500,500,500,10000,50,0.00186,0.5,0,0,0,0,0,0,0,0,0,140,140,135000,150000,1,1,3,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1003053,4,小美术姐姐,0,0,0,0,0,0,0,1,80049,500,500,500,10000,50,0.00186,0.5,0,0,0,0,0,0,0,0,0,140,140,135000,150000,1,1,3,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1003054,4,小程序蜀黍,0,0,0,0,0,0,0,1,80050,500,500,500,10000,50,0.00186,0.5,0,0,0,0,0,0,0,0,0,140,140,135000,150000,1,1,3,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1003055,4,小策划老湿,0,0,0,0,0,0,0,1,80051,500,500,500,10000,50,0.00186,0.5,0,0,0,0,0,0,0,0,0,140,140,135000,150000,1,1,3,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,0,"0,0",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0